singer_id,kernel,fold,n_frames,accuracy
0,linear,0,4625,0.7881996974281392
0,linear,1,4625,0.7594553706505295
0,linear,2,4625,0.7685325264750378
0,linear,3,4625,0.75642965204236
0,linear,4,4625,0.7806354009077155
0,linear,5,4625,0.7666666666666667
0,linear,6,4625,0.7878787878787878
0,rbf,0,4625,0.7957639939485628
0,rbf,1,4625,0.762481089258699
0,rbf,2,4625,0.7685325264750378
0,rbf,3,4625,0.7987897125567323
0,rbf,4,4625,0.7760968229954615
0,rbf,5,4625,0.7787878787878788
0,rbf,6,4625,0.7863636363636364
1,linear,0,4450,0.7154088050314465
1,linear,1,4450,0.7437106918238994
1,linear,2,4450,0.7452830188679245
1,linear,3,4450,0.7421383647798742
1,linear,4,4450,0.720125786163522
1,linear,5,4450,0.7259842519685039
1,linear,6,4450,0.7354330708661417
1,rbf,0,4450,0.6823899371069182
1,rbf,1,4450,0.7295597484276729
1,rbf,2,4450,0.7421383647798742
1,rbf,3,4450,0.7389937106918238
1,rbf,4,4450,0.7311320754716981
1,rbf,5,4450,0.7149606299212599
1,rbf,6,4450,0.7259842519685039
2,linear,0,825,0.9830508474576272
2,linear,1,825,0.9830508474576272
2,linear,2,825,0.9745762711864406
2,linear,3,825,0.9576271186440678
2,linear,4,825,0.9576271186440678
2,linear,5,825,0.9915254237288136
2,linear,6,825,0.9914529914529915
2,rbf,0,825,0.9491525423728814
2,rbf,1,825,0.9576271186440678
2,rbf,2,825,0.9491525423728814
2,rbf,3,825,0.9576271186440678
2,rbf,4,825,0.940677966101695
2,rbf,5,825,0.9576271186440678
2,rbf,6,825,0.9658119658119658
3,linear,0,1150,0.9393939393939394
3,linear,1,1150,0.9636363636363636
3,linear,2,1150,0.9573170731707317
3,linear,3,1150,0.9451219512195121
3,linear,4,1150,0.9695121951219512
3,linear,5,1150,0.975609756097561
3,linear,6,1150,0.9573170731707317
3,rbf,0,1150,0.8909090909090909
3,rbf,1,1150,0.8909090909090909
3,rbf,2,1150,0.8963414634146342
3,rbf,3,1150,0.8902439024390244
